state,district,crop,latitude,longitude,n,p,k,ph,soil_fertility
maharashtra,"ahilya nagar, maharashtra, india",sugarcane,19.0948287,74.7479789,1.0361,2.6913,2.2111,7.0752,1.9795
maharashtra,"akola, maharashtra, india",cotton,20.7002159,77.0081678,1.0038,2.658,2.8295,7.0876,2.1637666666666666
maharashtra,"amravati, maharashtra, india",cotton,20.9319821,77.7523039,1.0107000000000002,1.4770999999999999,2.6801,6.771400000000001,1.7226333333333332
maharashtra,"chhatrapati sambhaji nagar, maharashtra, india",cotton,19.875754,75.3393195,1.0197999999999998,2.5394,2.7132,7.1903999999999995,2.0907999999999998
maharashtra,"beed, maharashtra 431122, india",cotton,18.990088,75.7531324,1.4096000000000002,2.028,2.4846,7.190799999999999,1.9740666666666666
maharashtra,"bhandara, maharashtra, india",rice,21.177658,79.6570127,1.0547,1.4143000000000001,2.6683999999999997,6.874499999999999,1.7124666666666666
maharashtra,"buldhana, maharashtra 443001, india",cotton,20.5292147,76.1841701,1.0209000000000001,1.6071,2.9511000000000007,7.0116,1.8597000000000001
maharashtra,"chandrapur, maharashtra, india",rice,19.9615398,79.2961468,1.0922999999999998,1.9248000000000003,2.1955,7.0034,1.7375333333333334
maharashtra,"dhule, maharashtra, india",cotton,20.9042201,74.7748979,1.0159,2.0675,2.9739999999999998,7.0015,2.019133333333333
maharashtra,"gadchiroli, maharashtra 442605, india",rice,20.184871,79.9947956,1.0078,1.7049,1.9515,6.947,1.5547333333333333
maharashtra,"gondia, maharashtra, india",rice,21.4549477,80.1960712,1.0765,2.0844,2.085,6.9990000000000006,1.7486333333333333
maharashtra,"hingoli, maharashtra 431513, india",cotton,19.7114963,77.1453846,1.5413,1.8302,2.7188999999999997,6.999799999999999,2.030133333333333
maharashtra,"jalgaon, maharashtra, india",cotton,21.0076578,75.5626039,1.0624,2.1477,2.9242999999999997,7.0245999999999995,2.0448
maharashtra,"jalna, maharashtra, india",cotton,19.8346659,75.8816345,1.0517999999999998,1.8467999999999998,2.95,7.038400000000001,1.9495333333333331
